
> prebuild
> node scripts/sync-assets.mjs


> build
> astro build

11:48:27 [WARN] Unsupported file type /root/projekty/test-ai/acaciafund/web/src/pages/index.astro.bak found. Prefix filename with an underscore (`_`) to ignore.
11:48:27 [WARN] Unsupported file type /root/projekty/test-ai/acaciafund/web/src/pages/blog/[slug].astro.bak found. Prefix filename with an underscore (`_`) to ignore.
11:48:27 [WARN] Unsupported file type /root/projekty/test-ai/acaciafund/web/src/pages/blog/[slug].astro.bak2 found. Prefix filename with an underscore (`_`) to ignore.
11:48:30 [types] Generated 1.01s
11:48:30 [build] output: "static"
11:48:30 [build] directory: /root/projekty/test-ai/acaciafund/web/dist/
11:48:30 [build] Collecting build info...
11:48:30 [build] ✓ Completed in 1.33s.
11:48:30 [build] Building static entrypoints...
11:51:32 [vite] ✓ built in 3m 2s
11:51:32 [build] ✓ Completed in 9.05s.

 building client (vite) 
11:51:32 [vite] transforming...
11:51:38 [vite] ✓ 10 modules transformed.
11:51:38 [vite] rendering chunks...
11:51:38 [vite] computing gzip size...
11:51:38 [vite] dist/_astro/hoisted.Bw9ITdNJ.js                                          0.14 kB │ gzip: 0.14 kB
11:51:38 [vite] dist/_astro/hoisted.K_LEjiPo.js                                          0.21 kB │ gzip: 0.16 kB
11:51:38 [vite] dist/_astro/BayesDemo.astro_astro_type_script_index_0_lang.C05rf0ww.js   0.77 kB │ gzip: 0.39 kB
11:51:38 [vite] dist/_astro/hoisted.rmCiu1No.js                                          2.50 kB │ gzip: 1.17 kB
11:51:38 [vite] dist/_astro/SiteLayout.astro_astro_type_script_index_3_lang.B_BFxIzK.js  2.60 kB │ gzip: 1.14 kB
11:51:38 [vite] ✓ built in 5.39s

 generating static routes 
11:51:38 ▶ src/pages/404.astro
11:51:38   └─ /404.html (+26ms)
11:51:38 λ src/pages/api/search.json.ts
11:51:38   └─ /api/search.json (+2.16s)
11:51:47 λ src/pages/api/stats.json.ts
11:51:47   └─ /api/stats.json (+1.24s)
11:52:05 ▶ src/pages/blog/en/index.astro
11:52:05   └─ /blog/en/index.html (+1.30s)
11:52:28 ▶ src/pages/blog/pl/index.astro
11:52:28   └─ /blog/pl/index.html (+1.20s)
11:52:47 ▶ src/pages/blog/[slug].astro
11:52:52   ├─ /blog/2026-05-27-aml/index.html (+11ms)
11:52:52   ├─ /blog/2026-05-27-science/index.html (+14ms)
11:52:52   ├─ /blog/2026-05-27-stock/index.html (+10ms)
11:52:52   ├─ /blog/2026-05-20-aml/index.html (+8ms)
11:52:52   ├─ /blog/2026-05-20-science/index.html (+8ms)
11:52:52   ├─ /blog/2026-05-20-stock/index.html (+8ms)
11:52:52   ├─ /blog/2026-05-13-aml/index.html (+6ms)
11:52:52   ├─ /blog/2026-05-13-science/index.html (+14ms)
11:52:52   ├─ /blog/2026-05-13-stock/index.html (+9ms)
11:52:52   ├─ /blog/2026-05-06-aml/index.html (+6ms)
11:52:52   ├─ /blog/2026-05-06-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-05-06-stock/index.html (+6ms)
11:52:52   ├─ /blog/2026-03-25-aml/index.html (+7ms)
11:52:52   ├─ /blog/2026-03-25-science/index.html (+6ms)
11:52:52   ├─ /blog/2026-03-25-stock/index.html (+16ms)
11:52:52   ├─ /blog/2026-03-18-aml/index.html (+10ms)
11:52:52   ├─ /blog/2026-03-18-science/index.html (+8ms)
11:52:52   ├─ /blog/2026-03-18-stock/index.html (+7ms)
11:52:52   ├─ /blog/2026-03-11-aml/index.html (+8ms)
11:52:52   ├─ /blog/2026-03-11-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-03-11-stock/index.html (+13ms)
11:52:52   ├─ /blog/2026-04-29-aml/index.html (+7ms)
11:52:52   ├─ /blog/2026-04-29-science/index.html (+6ms)
11:52:52   ├─ /blog/2026-04-29-stock/index.html (+7ms)
11:52:52   ├─ /blog/2026-04-22-aml/index.html (+6ms)
11:52:52   ├─ /blog/2026-04-22-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-04-22-stock/index.html (+13ms)
11:52:52   ├─ /blog/2026-04-15-aml/index.html (+10ms)
11:52:52   ├─ /blog/2026-04-15-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-04-15-stock/index.html (+5ms)
11:52:52   ├─ /blog/2026-04-08-aml/index.html (+9ms)
11:52:52   ├─ /blog/2026-04-08-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-04-08-stock/index.html (+7ms)
11:52:52   ├─ /blog/2026-04-01-aml/index.html (+5ms)
11:52:52   ├─ /blog/2026-04-01-science/index.html (+6ms)
11:52:52   ├─ /blog/2026-04-01-stock/index.html (+9ms)
11:52:52   ├─ /blog/2026-05-26-aml/index.html (+5ms)
11:52:52   ├─ /blog/2026-05-26-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-05-26-stock/index.html (+4ms)
11:52:52   ├─ /blog/2026-05-19-aml/index.html (+4ms)
11:52:52   ├─ /blog/2026-05-19-science/index.html (+6ms)
11:52:52   ├─ /blog/2026-05-19-stock/index.html (+9ms)
11:52:52   ├─ /blog/2026-05-12-aml/index.html (+6ms)
11:52:52   ├─ /blog/2026-05-12-science/index.html (+6ms)
11:52:52   ├─ /blog/2026-05-12-stock/index.html (+8ms)
11:52:52   ├─ /blog/2026-05-05-aml/index.html (+12ms)
11:52:52   ├─ /blog/2026-05-05-science/index.html (+7ms)
11:52:52   ├─ /blog/2026-05-05-stock/index.html (+10ms)
11:52:52   ├─ /blog/2026-03-31-aml/index.html (+20ms)
11:52:52   ├─ /blog/2026-03-31-science/index.html (+4ms)
11:52:52   ├─ /blog/2026-03-31-stock/index.html (+142ms)
11:52:57   ├─ /blog/2026-03-24-aml/index.html (+5ms)
11:52:57   ├─ /blog/2026-03-24-science/index.html (+6ms)
11:52:57   ├─ /blog/2026-03-24-stock/index.html (+5ms)
11:52:57   ├─ /blog/2026-03-17-aml/index.html (+6ms)
11:52:57   ├─ /blog/2026-03-17-science/index.html (+5ms)
11:52:57   ├─ /blog/2026-03-17-stock/index.html (+10ms)
11:52:57   ├─ /blog/2026-03-10-aml/index.html (+9ms)
11:52:57   ├─ /blog/2026-03-10-science/index.html (+14ms)
11:52:57   ├─ /blog/2026-03-10-stock/index.html (+8ms)
11:52:57   ├─ /blog/2026-04-28-aml/index.html (+12ms)
11:52:57   ├─ /blog/2026-04-28-science/index.html (+11ms)
11:52:57   ├─ /blog/2026-04-28-stock/index.html (+10ms)
11:52:57   ├─ /blog/2026-04-21-aml/index.html (+14ms)
11:52:57   ├─ /blog/2026-04-21-science/index.html (+11ms)
11:52:57   ├─ /blog/2026-04-21-stock/index.html (+15ms)
11:52:57   ├─ /blog/2026-04-14-aml/index.html (+12ms)
11:52:57   ├─ /blog/2026-04-14-science/index.html (+8ms)
11:52:57   ├─ /blog/2026-04-14-stock/index.html (+7ms)
11:52:57   ├─ /blog/2026-04-07-aml/index.html (+23ms)
11:52:57   ├─ /blog/2026-04-07-science/index.html (+161ms)
11:53:05   ├─ /blog/2026-04-07-stock/index.html (+6ms)
11:53:05   ├─ /blog/2026-05-28-aml/index.html (+13ms)
11:53:05   ├─ /blog/2026-05-28-science/index.html (+16ms)
11:53:05   ├─ /blog/2026-05-28-stock/index.html (+12ms)
11:53:05   ├─ /blog/2026-05-21-aml/index.html (+6ms)
11:53:05   ├─ /blog/2026-05-21-science/index.html (+7ms)
11:53:05   ├─ /blog/2026-05-21-stock/index.html (+6ms)
11:53:05   ├─ /blog/2026-05-14-aml/index.html (+9ms)
11:53:05   ├─ /blog/2026-05-14-science/index.html (+6ms)
11:53:05   ├─ /blog/2026-05-14-stock/index.html (+12ms)
11:53:05   ├─ /blog/2026-05-07-aml/index.html (+6ms)
11:53:05   ├─ /blog/2026-05-07-science/index.html (+8ms)
11:53:05   ├─ /blog/2026-05-07-stock/index.html (+6ms)
11:53:05   ├─ /blog/2026-03-26-aml/index.html (+4ms)
11:53:05   ├─ /blog/2026-03-26-science/index.html (+6ms)
11:53:05   ├─ /blog/2026-03-26-stock/index.html (+11ms)
11:53:05   ├─ /blog/2026-03-19-aml/index.html (+6ms)
11:53:05   ├─ /blog/2026-03-19-science/index.html (+9ms)
11:53:05   ├─ /blog/2026-03-19-stock/index.html (+5ms)
11:53:05   ├─ /blog/2026-03-12-aml/index.html (+10ms)
11:53:05   ├─ /blog/2026-03-12-science/index.html (+26ms)
11:53:05   ├─ /blog/2026-03-12-stock/index.html (+7ms)
11:53:05   ├─ /blog/2026-04-30-aml/index.html (+10ms)
11:53:05   ├─ /blog/2026-04-30-science/index.html (+11ms)
11:53:05   ├─ /blog/2026-04-30-stock/index.html (+10ms)
11:53:05   ├─ /blog/2026-04-23-aml/index.html (+10ms)
11:53:05   ├─ /blog/2026-04-23-science/index.html (+8ms)
